
nT = 
16 ;

UseAverageHeadForProduction = 
1 ;

OverflowCost = 
0.0 ;

energyImbalanceCost = 
1000.0 ;

nPriceSegments = 
4 ;

reservoirs = 
 { 
// Id Node MinLvl InitialLvl InitialContent endwinlo endwinhi endwinlocost endwinhicost
 <"F.Veltdalsvatn" "Node F.Veltdalsvatn_node(id=248_1)" 1174.0 1182.57 5.69149999999994 0.0 0.0 0.0 0.0 >
 <"H.Veltdalsvatn" "Node H.Veltdalsvatn_node(id=249_1)" 1158.8 1165.42 6.93820000000009 0.0 0.0 0.0 0.0 >
 <"Onilsavatn" "Node Onilsavatn_node(id=251_1)" 160.0 170.04 5.85599999999999 0.0 0.0 0.0 0.0 >
 <"Fagerbotn" "Node Fagerbotn_node(id=252_1)" 1132.0 1145.95 5.75250000000003 0.0 0.0 0.0 0.0 >
 <"Fetvatn" "Node Fetvatn_node(id=253_1)" 1030.0 1048.47 9.19945845888939 0.0 0.0 0.0 0.0 >
 <"Tjønna" "Node Tjønna_node(id=254_1)" 1297.0 1297.74 0.0740000000000009 0.0 0.0 0.0 0.0 >
 <"Smettevatn" "Node Smettevatn_node(id=255_1)" 1146.0 1151.86 0.675279999999985 0.0 0.0 0.0 0.0 >
 <"Zakariasvatn" "Node Zakariasvatn_node(id=259_1)" 375.0 431.12 46.0696 0.0 0.0 0.0 0.0 >
 <"Kolbeinsvatn" "Node Kolbeinsvatn_node(id=260_1)" 1102.0 1109.11 19.1087231122997 0.0 0.0 0.0 0.0 >
 <"Viavatn" "Node Viavatn_node(id=261_1)" 964.0 998.08 30.1716000000001 0.0 0.0 0.0 0.0 >
 <"Sletdalsvatn" "Node Sletdalsvatn_node(id=262_1)" 887.4 904.203355704698 8.42620000000003 0.0 0.0 0.0 0.0 >
 <"Outlet" "Node Outlet_node(id=1000)" 0.0 0.001 1000.0 0.0 0.0 0.0 0.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" 549.2 571.024834827616 12.5147090909091 0.0 0.0 0.0 0.0 >
 <"Brusebotn_and_Grønvatn" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" 1255.0 1269.68269230769 50.6424999999997 0.0 0.0 0.0 0.0 >
 <"H.Viksvatn_and_F.Viksvatn" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" 1299.0 1315.65 56.9215000000004 0.0 0.0 0.0 0.0 >
 }
;

reservoirTs = 
 { 
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"arc_f_H.Veltdalsvatn_Smettevatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Smettevatn_Zakariasvatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Smettevatn_Zakariasvatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_w_H.Veltdalsvatn_Smettevatn" 1 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 2 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 3 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 4 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 5 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 6 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 7 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 8 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 9 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 10 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 11 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 12 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 13 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 14 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 15 0.0 14.5 0.0 14.5 10000.0 10000.0 >
 <"arc_w_H.Veltdalsvatn_Smettevatn" 16 0.0 14.5 0.0 14.5 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Onilsavatn_w_Onilsavatn_Havet" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Sletdalsvatn_F.Kaldh.vatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_b_H.Viksvatn_Brusebotn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_H.Viksvatn_Brusebotn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Brusebotn_w_Havet" 1 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 2 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 3 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 4 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 5 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 6 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 7 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 8 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 9 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 10 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 11 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 12 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 13 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 14 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 15 0.0 100.0 0.0 100.0 10000.0 10000.0 >
 <"arc_f_Brusebotn_w_Havet" 16 0.0 100.0 0.0 100.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_b_Viavatn_Sletdalsvatn" 1 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 2 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 3 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 4 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 5 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 6 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 7 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 8 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 9 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 10 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 11 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 12 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 13 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 14 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 15 0.0 4.5 0.0 4.5 10000.0 10000.0 >
 <"arc_b_Viavatn_Sletdalsvatn" 16 0.0 4.5 0.0 4.5 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_b_Tjønna_Zakariasvatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Tjønna_Zakariasvatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_w_w_Havet_end" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_w_w_Havet_end" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_b_Zakariasvatn_Onilsavatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_b_Zakariasvatn_Onilsavatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_Brusebotn_node_Zakariasvatn_node" 1 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 2 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 3 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 4 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 5 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 6 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 7 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 8 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 9 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 10 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 11 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 12 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 13 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 14 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 15 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Brusebotn_node_Zakariasvatn_node" 16 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_Smettevatn_node_Zakariasvatn_node" 1 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 2 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 3 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
